info face="±Ã¼­" size=25 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=2 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=25 base=22 scaleW=1024 scaleH=1024 pages=1 packed=1 alphaChnl=0 redChnl=0 greenChnl=0 blueChnl=0
char id=48869 x=820   y=26    width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=48876 x=147   y=599   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=48897 x=105   y=599   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=48904 x=720   y=26    width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=48905 x=680   y=26    width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=48920 x=580   y=26    width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=48921 x=380   y=26    width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=48923 x=153   y=231   width=20    height=24    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=48924 x=237   y=231   width=20    height=24    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=48925 x=360   y=26    width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=48960 x=609   y=255   width=23    height=20    xoffset=1     yoffset=2     xadvance=25    page=0  chnl=2 
char id=48961 x=360   y=365   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=48964 x=168   y=156   width=23    height=24    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=48968 x=624   y=365   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=48976 x=840   y=365   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=48977 x=864   y=365   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=48981 x=888   y=365   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49044 x=300   y=26    width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=49072 x=633   y=255   width=23    height=20    xoffset=1     yoffset=2     xadvance=25    page=0  chnl=2 
char id=49093 x=552   y=391   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49100 x=984   y=390   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49101 x=0     y=417   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49104 x=299   y=521   width=22    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49108 x=24    y=417   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49116 x=48    y=417   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49119 x=72    y=417   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49121 x=96    y=417   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49212 x=768   y=417   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49233 x=792   y=417   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49240 x=988   y=255   width=23    height=19    xoffset=1     yoffset=2     xadvance=25    page=0  chnl=2 
char id=49244 x=240   y=156   width=23    height=24    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=49248 x=24    y=443   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49256 x=48    y=443   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49257 x=72    y=443   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49296 x=280   y=26    width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=49297 x=260   y=26    width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=49300 x=240   y=26    width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=49304 x=220   y=26    width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=49312 x=200   y=26    width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=49313 x=180   y=26    width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=49315 x=210   y=729   width=20    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49317 x=160   y=26    width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=49324 x=550   y=131   width=24    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49325 x=375   y=131   width=24    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49327 x=125   y=0     width=24    height=26    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49328 x=937   y=0     width=25    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49331 x=825   y=131   width=24    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49332 x=850   y=131   width=24    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49333 x=25    y=0     width=24    height=26    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49334 x=390   y=27    width=24    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49340 x=225   y=53    width=24    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49341 x=375   y=53    width=24    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49343 x=900   y=53    width=24    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49344 x=950   y=52    width=24    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49345 x=401   y=130   width=24    height=24    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=2 
char id=49349 x=775   y=105   width=24    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49352 x=756   y=677   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49353 x=945   y=677   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49356 x=63    y=729   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49360 x=84    y=729   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49368 x=105   y=729   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49369 x=168   y=729   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49371 x=189   y=729   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49372 x=154   y=547   width=21    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49373 x=980   y=0     width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=49380 x=0     y=105   width=24    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49381 x=625   y=131   width=24    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49384 x=415   y=27    width=24    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49388 x=100   y=53    width=24    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49396 x=75    y=53    width=24    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49397 x=825   y=105   width=24    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49399 x=425   y=105   width=24    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49401 x=125   y=131   width=24    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49408 x=168   y=573   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49412 x=42    y=729   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49416 x=924   y=703   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49424 x=672   y=703   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49429 x=588   y=625   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49436 x=900   y=0     width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=49437 x=800   y=0     width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=49438 x=760   y=0     width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=49439 x=670   y=0     width=21    height=26    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49440 x=740   y=0     width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=49443 x=20    y=0     width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=49444 x=247   y=78    width=18    height=25    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=49446 x=420   y=573   width=20    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49447 x=441   y=703   width=20    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49452 x=0     y=0     width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=49453 x=360   y=52    width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=49455 x=420   y=703   width=20    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49456 x=399   y=703   width=20    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49457 x=340   y=52    width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=49462 x=798   y=651   width=20    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49464 x=300   y=52    width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=49465 x=252   y=651   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49468 x=693   y=599   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49472 x=630   y=677   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49480 x=651   y=651   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49481 x=189   y=651   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49483 x=756   y=651   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49484 x=88    y=547   width=21    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49485 x=399   y=573   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49492 x=546   y=573   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49493 x=280   y=52    width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=49496 x=126   y=599   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49500 x=260   y=52    width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=49508 x=273   y=729   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49509 x=293   y=729   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49511 x=363   y=231   width=20    height=24    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=49512 x=195   y=231   width=20    height=24    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=49513 x=313   y=729   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49520 x=756   y=573   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49524 x=777   y=573   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49528 x=63    y=677   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49541 x=84    y=573   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49548 x=846   y=255   width=22    height=20    xoffset=1     yoffset=2     xadvance=25    page=0  chnl=2 
char id=49549 x=480   y=443   width=22    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49550 x=384   y=339   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49552 x=451   y=130   width=23    height=24    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=49556 x=336   y=339   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49558 x=960   y=313   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49564 x=912   y=313   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49565 x=336   y=287   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49567 x=456   y=235   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49569 x=717   y=205   width=22    height=24    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=49573 x=432   y=235   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49576 x=25    y=131   width=24    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49577 x=800   y=105   width=24    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49580 x=50    y=105   width=24    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49584 x=600   y=79    width=24    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49597 x=325   y=79    width=24    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49604 x=333   y=729   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49608 x=353   y=729   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49612 x=373   y=729   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49620 x=393   y=729   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49623 x=413   y=729   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49624 x=924   y=651   width=20    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49632 x=806   y=230   width=19    height=24    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=49636 x=433   y=729   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49640 x=453   y=729   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49648 x=473   y=729   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49649 x=493   y=729   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49651 x=735   y=651   width=20    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49660 x=96    y=281   width=23    height=19    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=2 
char id=49661 x=840   y=157   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49664 x=504   y=180   width=23    height=24    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=49668 x=576   y=157   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49676 x=120   y=157   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49677 x=72    y=157   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49679 x=947   y=131   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49681 x=72    y=206   width=23    height=24    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=49688 x=368   y=521   width=22    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49689 x=345   y=521   width=22    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49692 x=322   y=521   width=22    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49695 x=475   y=130   width=23    height=24    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=49696 x=899   y=131   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49704 x=875   y=131   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49705 x=1000  y=104   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49707 x=1000  y=78    width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49709 x=144   y=156   width=23    height=24    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=49711 x=576   y=155   width=23    height=24    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=49713 x=1000  y=52    width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49714 x=336   y=443   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49716 x=513   y=729   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49736 x=462   y=677   width=20    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49744 x=533   y=729   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49745 x=42    y=677   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49748 x=553   y=729   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49752 x=798   y=625   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49760 x=252   y=625   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49765 x=573   y=729   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49772 x=593   y=729   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49773 x=613   y=729   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49776 x=633   y=729   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49780 x=653   y=729   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49788 x=673   y=729   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49789 x=693   y=729   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49791 x=42    y=625   width=20    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49793 x=713   y=729   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49800 x=504   y=417   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49801 x=456   y=417   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49808 x=432   y=417   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49816 x=384   y=417   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49819 x=360   y=417   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49821 x=696   y=155   width=23    height=24    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=49828 x=108   y=301   width=22    height=18    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=2 
char id=49829 x=336   y=417   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49832 x=487   y=205   width=22    height=24    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=49836 x=312   y=417   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49837 x=288   y=417   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49844 x=264   y=417   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49845 x=240   y=417   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49847 x=216   y=417   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49849 x=510   y=205   width=22    height=24    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=49884 x=733   y=729   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49885 x=753   y=729   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49888 x=866   y=230   width=19    height=24    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=49891 x=483   y=599   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49892 x=773   y=729   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49899 x=692   y=0     width=20    height=26    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49900 x=793   y=729   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49901 x=813   y=729   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49903 x=441   y=599   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49905 x=399   y=599   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49910 x=900   y=521   width=21    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49912 x=765   y=27    width=24    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49913 x=965   y=26    width=24    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49915 x=150   y=0     width=24    height=26    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49916 x=300   y=53    width=24    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49920 x=325   y=53    width=24    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49928 x=300   y=79    width=24    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49929 x=350   y=53    width=24    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49932 x=400   y=53    width=24    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49933 x=850   y=53    width=24    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49939 x=175   y=0     width=24    height=26    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49940 x=378   y=573   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49941 x=833   y=729   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49944 x=357   y=573   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49948 x=853   y=729   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49956 x=873   y=729   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49957 x=893   y=729   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49960 x=231   y=573   width=20    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49961 x=913   y=729   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=49989 x=875   y=53    width=24    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50024 x=933   y=729   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50025 x=0     y=729   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50028 x=987   y=703   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50032 x=735   y=677   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50034 x=609   y=677   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50040 x=567   y=677   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50041 x=441   y=677   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50044 x=922   y=521   width=21    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50045 x=840   y=625   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50052 x=756   y=625   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50056 x=609   y=625   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50060 x=567   y=625   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50112 x=609   y=599   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50136 x=144   y=281   width=23    height=19    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=2 
char id=50137 x=528   y=391   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50140 x=907   y=130   width=23    height=24    xoffset=1     yoffset=1     xadvance=25    page=0  chnl=2 
char id=50143 x=811   y=130   width=23    height=24    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=50144 x=504   y=391   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50146 x=264   y=391   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50152 x=240   y=391   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50153 x=216   y=391   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50157 x=96    y=181   width=23    height=24    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=50164 x=740   y=27    width=24    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50165 x=850   y=105   width=24    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50168 x=925   y=53    width=24    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50184 x=175   y=53    width=24    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50192 x=953   y=729   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50212 x=588   y=599   width=20    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50220 x=973   y=729   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50224 x=993   y=729   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50228 x=0     y=755   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=50236 x=20    y=755   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
